!SESSION 2022-12-04 00:18:14.830 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/AlaiC/Desktop/project_test/project_test.sdk

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.133
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-12-04 00:18:16.739
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.966
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:21.967
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.291
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.292
!MESSAGE XSCT Command: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.294
!MESSAGE XSCT command with result: [setws C:/Users/AlaiC/Desktop/project_test/project_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:22.323
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.905
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-04 00:18:24.907
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-12-11 19:54:52.029
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-12-11 19:54:52.032
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-12-11 19:54:52.060
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-12-11 19:54:52.932
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-12-11 19:54:52.953
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.519
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.523
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.523
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.526
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.526
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.529
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.529
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.532
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.532
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.537
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"mult_accel_core_call_0": {"name": "mult_accel_core_call_top",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.539
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 19:54:54.541
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.584
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.587
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.587
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.597
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.601
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"mult_accel_core_call_0": {"name": "mult_accel_core_call_top",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.689
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.691
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.694
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.698
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.700
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.757
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:48.758
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/AlaiC/Desktop/project_test/project_test.sdk/Project_PS_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:50.819
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:50.821
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Sun Dec 11 17:14:41 2022",
"vivado_version": "2018.3",
"part": "xc7z007sclg225-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:50.825
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-11 20:10:50.841
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/AlaiC/Desktop/project_test/project_test.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mult_accel_core_call_0_S_AXI_CONTROL_BUS": {"name": "mult_accel_core_call_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S_AXI_CONTROL_BUS",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
